D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\ApplicationInsights.config
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\csc.exe
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CSharp.Core.targets
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\System.Collections.Immutable.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\System.Reflection.Metadata.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\vbc.exe
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\VBCSCompiler.exe
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\roslyn\VBCSCompiler.exe.config
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\ElectionProgram.dll.config
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\ElectionProgram.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\ElectionProgram.pdb
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Antlr3.Runtime.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.SqlServer.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.Agent.Intercept.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.DependencyCollector.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.PerfCounterCollector.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.Web.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.WindowsServer.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.ApplicationInsights.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.Web.Infrastructure.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Newtonsoft.Json.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Helpers.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Mvc.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Optimization.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Razor.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Deployment.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Razor.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\WebGrease.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.SqlServer.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.DependencyCollector.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.Web.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.WindowsServer.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.ApplicationInsights.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Helpers.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Mvc.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Optimization.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Razor.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Deployment.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Razor.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Antlr3.Runtime.pdb
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\bin\Newtonsoft.Json.xml
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.InitialCreate.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.electionFirstUpdate.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.electionSecondUpdate.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.electiUpdate.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.testt.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.test21.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.test.resources
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.csproj.GenerateResource.Cache
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.dll
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.pdb
D:\ITI\MVC\Election System\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.csprojResolveAssemblyReference.cache
<<<<<<< HEAD
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\ApplicationInsights.config
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\csc.exe
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.CSharp.Core.targets
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\System.Collections.Immutable.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\System.Reflection.Metadata.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\vbc.exe
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\VBCSCompiler.exe
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\roslyn\VBCSCompiler.exe.config
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\ElectionProgram.dll.config
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\ElectionProgram.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\ElectionProgram.pdb
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Antlr3.Runtime.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.SqlServer.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.Agent.Intercept.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.DependencyCollector.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.PerfCounterCollector.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.Web.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.WindowsServer.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.ApplicationInsights.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.Web.Infrastructure.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Newtonsoft.Json.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Helpers.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Mvc.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Optimization.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Razor.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Deployment.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Razor.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\WebGrease.dll
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\EntityFramework.SqlServer.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.DependencyCollector.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.Web.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.AI.WindowsServer.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.ApplicationInsights.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Helpers.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Mvc.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Optimization.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.Razor.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Deployment.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\System.Web.WebPages.Razor.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Antlr3.Runtime.pdb
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\bin\Newtonsoft.Json.xml
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.InitialCreate.resources
D:\mvc Project gethub\MVCProject-Election-System-\MVCProject-Election-System-\ElectionProgram\obj\Debug\ElectionProgram.Migrations.electionFirstUpdate.resources
